#script,tags,URL,Test Case id,Automation_Id,Expected Results,Argument 1,Argument 2,Argument 3,Argument 4,Argument 5,Argument 6,Argument 7
../DomainAdmin/TC_Gen2_DomAdmin_C42472.sah,"Domain_Admin,All,Gen2_DomAdmin_C42472,User_Management,All_Users,Add,Demo",http://sahitest.com/demo/training/login.htm,C42472,Gen2_DomAdmin_C42472,"1. Domain admin should be able to add an user successfully.
2. User name along with details entered on step 4 should be displayed on the table consisting on pending members
3. Added user should receive a email from 'SecureLine Support' contains email initiation link

4. Added  user must be displayed under 'pending' section of user management page.",,,,,,,
../DomainAdmin/TC_Gen2_DomAdmin_C42473.sah,"Domain_Admin,All,Gen2_DomAdmin_C42473,Organisation,Add,Demo",http://sahitest.com/demo/training/login.htm,C42473,Gen2_DomAdmin_C42473,"1. Domain admin should be able to add  an 'organizations' successfully.

2. Newly added organization should be displayed on the last frame table

3. Newly created organization should be  displayed on the module  'User Roles> Organization admin'.",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
